job_name,company_name,region,hands_on_background,academic_requirement,how_many,extra_requirement,functional_categories,work_place,job_information,company_url,num_of_companies,job_url,申请
价格分析专员（数据分析）,广州好莱客创意家居股份有限公司,广州,1年经验,大专,招1人,,   成本管理员,  上班地址：天河区科韵路20号3楼,"['一、岗位职责：', '1、价格维护，核算新产品的标准成本，核算建议价格，制定报价流程，监控价格波动，价格档案归集；', '2、调研公司产品在市场上的主流竞争对手的定价情况；', '3、关注重点材料的采购价格和市场价格情况，及时提出价格修改的策略；', '4、完成上级领导布置的其他工作相关工作。', '', '二、任职要求：', '1、大专或以上学历，财务会计、统计学等相关专业；', '2、1-3年相关工作经验，有一定的成本结构分析能力的优先考虑；', '3、具备良好的协调沟通能力及熟练用OFFICE 。']",http://www.holike.com,1000-5000人,https://jobs.51job.com/guangzhou/103434623.html?s=01&t=0,1
商品数据分析,广州腾羿服饰有限公司,广州,1年经验,大专,招1人,,   业务分析经理主管,  上班地址：广州市白云区鹤龙街鹤龙东路29号CDZ创意空间7楼（地铁2号线黄边站D出口）,"['岗位职责：', '1、核心数据收集及梳理；', '2、商品数据报表的编制；', '3、商品数据初步分析；', '4、企划案协助编制；', '5、 报表PPT编制。', '任职要求：', '1、有一年以上数据统计分析工作经验，有服装行业工作经验优先；', '2、大专以上，商业统计学专业优先；', '3、具备较强的数据分析能力，并能够依据销售数据提出建议；', '4、熟练使用各类office软件（如word、excel、ppt）']",http://www.crz-cn.com/,150-500人,https://jobs.51job.com/guangzhou/83849419.html?s=01&t=0,1
数据分析员,广东菲立智能家居有限公司,广州,1年经验,大专,招若干人,,   数据通信工程师,  上班地址：广州市新塘镇沙埔银沙工业区（荔新九路43号）千亿产业园内,['1、组织完成图纸订单的审图、拆分、计料数据的审核，确保计料数据的正确性；2、审核计料拆分的数据，为生产、备货提供准确的数据；3、分析计料数据的出错原因，进行合理修改和调整，提升订单计料的准确性和质量。岗位要求：1、该岗位需学习相关产品知识和电脑绘图软件的知识；2、大专以上学历（具有家居行业经验者优先）；3、性格外向，吃苦耐劳、可接受加班。'],http://www.felive.com,50-150人,https://jobs.51job.com/guangzhou/106262706.html?s=01&t=0,1
客服部数据分析师,广州纽得赛生物科技有限公司,广州,1年经验,本科,招1人,,   网店店铺管理员,  上班地址：海珠区赤岗西路265号文化谷一号楼101,[],http://www.niudesai.com,50-150人,https://jobs.51job.com/guangzhou/93213833.html?s=01&t=0,1
数据分析专员,国药控股广州有限公司,广州,1年经验,本科,招若干人,,   其他,  上班地址：广州市荔湾区站前路22号医药大厦,[],http://www.sinopharm-gz.com/,1000-5000人,https://jobs.51job.com/guangzhou/63019356.html?s=01&t=0,1
数据分析助理,广州中味餐饮服务有限公司,广州,无工作经验,本科,招2人,,   采购助理,  上班地址：开发区开达路77号,"['1、学习对采购计划数据收集、分析、规划工作 ；', '2、学习实施和推进采购计划，完成公司的推进进度；', '2、学习制定和推进产品上市波段方案；', '3、学习品牌、渠道（店厅）、月度货品进、销、存分析；', '4、学习结合数据分析的市场调研工作', '任职资格：', '1、本科学历以上，应届生优先；', '2、工作认真，积极，有好学心态优先录用。', '3、能够精通办公软件的操作，在Excel的操作无阻碍很清晰；']",http://www.cdcic.cn,1000-5000人,https://jobs.51job.com/guangzhou/106083117.html?s=01&t=0,1
助理数据分析,广州市番禺祈福新房地产有限公司,广州,1年经验,本科,招2人,,   数据库工程师管理员,  上班地址：广州市番禺区市广路8号祈福新,"['岗位要求：', '1.大学本科学历；18-35岁；1年以上数据分析工作经验，具有编程能力者优先；', '2.熟悉SQL、oracle数据库；', '3.具有较强的逻辑思维能力、分析能力、熟悉主流ETL工具。', '4.具有数据工程师职称优先，211/985高校优先。', '', '岗位职责：', '1.负责数据库数据的收集和整理、分类、汇总等；', '2.负责根据项目具体情况，使用power BI工具设计相应的分析报告；', '3.协助BI分析业务数据提取，转换，以及其他领导安排的工作。']",http://www.cliffordgroup.com,10000人以上,https://jobs.51job.com/guangzhou/92590729.html?s=01&t=0,1
数据分析员（电商）,欧派家居集团股份有限公司,广州,1年经验,大专,招1人,,   其他,  上班地址：白云区广花三路366号欧派工业园,"['岗位职责：', '1、负责电商业绩日报表，每周统计电商事业线业绩数据，', '2、电商推广部门的相关推广数据分析', '3、各品类营销支持部相关数据支持', '岗位要求：', '1、25-30岁大专及以上学历，数学统计相关专业；', '2、2年数据分析工作经验，对于数据分析具有一定的认识；', '3、熟悉网络营销流程、网站流量数据分析，对访客的访问数据有较深刻的见解；', '4、积极主动认真工作严谨，熟练运用数据分析工具，如excel、SPSS等。']",http://www.oppein.com,10000人以上,https://jobs.51job.com/guangzhou/105968856.html?s=01&t=0,1
数据分析师,广州市广德昌科技有限公司,广州,无工作经验,大专,招1人,,   其他,  上班地址：广州市越秀区建设大马路22号中环广场B栋2619室,"['1.挖掘管理层和业务部门数据需求，构建数据分析模型，开展数据分析工作，基于数据分析成果，提供管理建议； 2.负责对市场、行业、竞争对手、产品、客户、业务运营等方面数据的收集、整理、分析，完成分析报告、提供数据支持、分析建议；3.负责建立企业数据规则，统一数据源；4. 负责建立指标体系及报表体系，监控业绩达成情况；5. 负责培训并提升企业人员数据分析能力，定期组织安排相关培训；6. 处理上级部门安排的其他工作。', '1. 大专以上学历，具有良好的逻辑思维和数据分析能力；2.有较强的责任心和原则性，有良好的沟通能力、语言表达能力和一定的书面表达能力；3.熟练使用办公软件，精通Excel和PPT的操作。']",http://www.topchance.com.cn,150-500人,https://jobs.51job.com/guangzhou/105476297.html?s=01&t=0,1
数据分析专员,广州市金宇服装有限公司,广州,1年经验,大专,招1人,,   产品品牌专员,  上班地址：广州市白云区大金钟路47号二、三楼,"['   1、对总体的期货执行、库存结构、产品总体进销指标负责，以指标为标准，支持、服务于商品各板块。', '<p style=""text-indent: 2em;"">2、按照部门整体要求，对数据进行收集和分析，提交相关报表到上级。', '<p style=""text-indent: 2em;"">3、日常数据整理，报表格式根据要求进行规范，达到定时，准确提交。', '<p style=""text-indent: 2em;"">4、随时关注货品库存变动情况，对新上市货品和促销货品进行阶段性数据库存分析。', '<p style=""text-indent: 2em;"">5、收集竞争品牌推广及新货上市动态。', '<p style=""text-indent: 2em;"">6、完善商品部各板块相关报表，优化各板块报表工作。', '<b>任职要求：</b>', '<p style=""text-indent: 0px; ""><span style=""text-indent: 2em;""><b>  </b>1、2年以上中高端品牌服装商品计划或商品企划经验；', '<p style=""text-indent: 2em;"">        2、有一定的数据分析能力，熟练操作服装经销存软件，对PPT及图片处理等工具熟悉；    3、服装审美能力强，有敏锐的时尚触角；    4、沟通协调能力，有团队合作意识。']",http://www.aikerl.com,500-1000人,https://jobs.51job.com/guangzhou/102652265.html?s=01&t=0,1
商品数据分析员,广州市佛伦斯服饰有限公司,广州,1年经验,大专,招1人,普通话精通'],   统计员,  上班地址：广州市天河区珠江新城珠江西路10号高德置地广场C塔20楼,"['岗位职责：', '1、对数据进行采集，按时提取日、周、月报数据，做出对比分析；', '2、对销售数据趋势的列举及有效的分析，为商品分配、补货和调货提供有效建议；', '3、对新品上市后，跟踪销售分析以及后期市场需求预测', '4、将有关分析数据整合，及时向公司领导及有关部门上报', '', '任职要求：', '1、 大专或以上学历，统计学相关专业优先；', '2、 至少3年以上服装行业数据分析经验，有服装行业经验优先；', '3、 对数据敏感，熟悉excel各类函数公式运用，有较强的数据分析和预测能力；', '4、 熟悉服装行业货品管理知识，熟悉货品上市流程。']",http://www.folunsi.com,500-1000人,https://jobs.51job.com/guangzhou/95601921.html?s=01&t=0,1
数据分析专员（会员方向）,大参林医药集团股份有限公司,广州,1年经验,本科,招1人,,   业务分析专员助理,  上班地址：广州市荔湾区龙溪大道410号,"['岗位职责：', '1、定期出具会员报表，包括会员绩效分析，等级会员分析，会员活动效果分析等； ', '2、从数据中找到问题点和机会点，给予会员营销方案指导； ', '3、 监控会员平台交互数据，针对会员交互路径和轨迹给营销团队提供洞察分析； ', '4、会员活动费用预估。  ', '任职要求：', '1、本科或以上学历，统计学相关专业优先；', '2、1年以上零售行业数据分析工作经验优先。']",http://www.dslyy.com/,10000人以上,https://jobs.51job.com/guangzhou/107809360.html?s=01&t=0,1
销售数据分析,联想中望系统服务有限公司（现越亮...,广州,1年经验,大专,招1人,,   业务分析专员助理,  上班地址：广州市天河北路898号信源大厦307-309室,"['', '岗位职责：', '1、负责相关业务数据统计整理及运营数据分析、报表输出（日报、周报、月报）；', '2、负责营销活动数据统计分析及报告输出；', '3、监察采集竞争对手信息数据，定时提交同行分析报告；', '4、提取和制作周期数据制作成图表，推进运营指标改善；', '5、其他临时数据分析需求的调研、分析及实现；', ' ', '岗位要求：', '1、专科或以上学历，统计等相关专业优先，1年及以上工作经验优先；', '2、精通office相关软件，能够用word、Excel、PPT实现工作中所有需求。善于使用EXCEL制作图表，熟悉数据库基本操作；', '3、对数字敏感，思维清晰而有条理，具备良好的口头表达能力和较强的沟通协调能力；', '4、熟悉互联网行业务数据分析，有互联网从业经验。', '']",http://www.hvgroup.com.cn,500-1000人,https://jobs.51job.com/guangzhou/108961005.html?s=01&t=0,1
数据分析师,广东艾希兰品牌管理有限公司,广州-白云区,1年经验,大专,招1人,,   数据库工程师管理员,  上班地址：广东省广州市白云区新市连元大厦811,"['1、常规数据监控及定向数据分析，有能力搭建公司的整体经营数据模型；', '2、用户画像体系搭建，挖掘客户服务和交易数据，针对问题通过数据分析报告，为运营解决问题提供数据支持；', '3、线上活动效果分析，优化活动效果；', '4、至少1年以上数据处理,数据分析等相关经验；', '5、熟悉相关挖掘算法，掌握主流数据分析方法', '6、掌握至少一种数据挖掘工具，精通SQL语句，熟悉互联网业务指标数据体系搭建和常用业务分析方法，能独立完成专项分析报表', '【能力强者，有机会晋升成为整个增长团队的负责人】']",http://www.160shop.com,少于50人,https://jobs.51job.com/guangzhou-byq/104603445.html?s=01&t=0,1
商品数据分析员,深圳市红四海纺织品有限公司,广州-白云区,1年经验,大专,招2人,普通话熟练'],   市场分析调研人员,  上班地址：黄边北路汇金大厦,"['岗位职责：', '', '1、对下架及不动销的商品进行分析并货；', '2、负责策划特价货品的促销活动；', '3、策划过季货品的退仓/收仓；', '4、销售数据统计与分析；', '5、引导店铺补货、跟进落实并追踪结果。', '', '任职要求：', '', '1、具有丰富的服装管理或商品管理、数据管理等资格；', '2、熟悉货品运转及数据统计；', '3、具有服装管理、商品管理等相关工作经验；', '4、会计、统计学专业者优先考虑。']",http://www.ailsha.com/,500-1000人,https://jobs.51job.com/guangzhou-byq/108088236.html?s=01&t=0,1
数据分析助理,广州通达汽车电气股份有限公司,广州-白云区,无工作经验,本科,招2人,普通话熟练,   统计员,  上班地址：西槎路聚龙工业区14栋,"['岗位名称：数据分析助理', '岗位职责：', '1、负责产品或者数据平台的需求调研、数据分析等工作；', '2、通过数据分析深入探索数据的潜在商业价值以及实现成本控制及风险预估；', '3、负责公司成本核算、员工计件工资的审核、计发等 ；', '', '任职资格：', '1、本科以上学历，数学、统计、经济等相关专业；', '2、熟悉数据软件SQLserver，熟练使用SPSS、SAS、Eviews、R语言等统计软件；', '3、熟练使用EXCEL表及涵数运算，良好的数据敏感度和逻辑思维能力，能从海量数据提炼核心结果；有较强的数据分析能力，具备良好的沟通能力和表达能力，能够独立开展业务调研、数据分析工作。', '', '一经录用、待遇从优！']",http://www.tongda.cc,1000-5000人,https://jobs.51job.com/guangzhou-byq/108705848.html?s=01&t=0,1
数据分析员/经理助理/数据统计员（广州白云区上班）,深圳市森广源实业发展有限公司,广州-白云区,无工作经验,大专,招2人,,   订单处理员,  上班地址：人和镇秀水村沙滩西28号中国移动B栋2楼,"['1、具备较强的公文写作能力；', '2、有数据统计及数据分析能力；', '3、负责对接客户处理业务异常；', '4、负责日常业务往来邮件处理；', '5、定期对进出库数据进行统计；', '6、定期向客户和上级反馈业务数据。', '', '上班地址：广州市白云区人和镇秀水村沙滩西28号中国移动B栋2楼', '联系人：杨经理13802805230']",http://www.szsgy.com,150-500人,https://jobs.51job.com/guangzhou-byq/105139739.html?s=01&t=0,1
商品专员/数据分析,广州衣酷服饰有限公司,广州-白云区,1年经验,大专,招2人,,   市场分析调研人员,  上班地址：嘉禾街康庄路2号龙禧广场A栋4-6楼,"['1.负责对电商销售平台商品进行合理规划、调配，安排各平台产品上下架并跟进落实；', '2. 对平台每日销售情况进行实时监控，进行畅销品实时调配与划拨；', '3. 负责每月配货、对帐、盘点等；', '4. 配合各平台活动进行商品选款、促销价议定、报名数量规划，并对每期节点活动销售进行即时分析；', '5. 对网店退货及质量投诉进行分析，减少退款率，保障部门目标达成。', '', '<b>任职资格：</b>', '1.大专或以上学历；', '2.一年以上线上箱包或服饰行业同等岗位工作经验；', '3.对数字敏感，能熟练运用EXCEL各项数据功能；', '4.有较强的责任心及团队精神。', '', '', '薪酬与福利：', '1，工作时间：大小周工作制 ；', '2，公司为员工统一购买社保；', '3，完善的薪酬体制：享受年度至少一次调薪机会；', '4，公司每月定期发布竞岗，为员工提供竞岗平台；', '5，丰富的员工福利：免费工作餐，生日会，每周下午茶，年度体检，年度旅游，各类年节福利等；', '6，年度旅游，年度体检，每月文娱活动，部门活动等；', '7，多彩的员工活动：春节晚会、双十一誓师大会、羽毛球、篮球俱乐部等；', '8，工作环境：人性化的办公场所']",http://www.hautton.net/,150-500人,https://jobs.51job.com/guangzhou-byq/97321911.html?s=01&t=0,1
数据分析,广州衣百服饰有限公司,广州-番禺区,无工作经验,大专,招2人,,   统计员,  上班地址：广州市番禺区地铁二号线会江站金河产业园D2栋3楼,"['岗位职责：', '1、负责各类周报表、月报表、季度报表、年度报表的统计制作。', '2、负责数据采集、数据备份及数据保密，包括业绩、天气、商圈、人流、用户等。', '3、参与数据BI体系建立及参加相关培训课程。', '4、负责数据监督门店制度、各部门制度执行，并统计异常情况。', '5、负责公司仓库盘点，包括门店仓、总仓、物料仓。', '6、负责ERP系统中单据、渠道资料、用户资料、权限资料等模块管理。', '7、负责ERP系统服务器问题及汇总开发需求，对接ERP软件公司解决。', '8、负责远程协助门店安装ERP软件并处理简单问题。', '9、负责顾客订货流程对接处理。', '10、负责过季商品门店打包和拆包工作对接处理。', '', '任职资格：', '1、工作认真负责，具备较强解决问题能力，对数据敏感；', '2、熟练使用WORD，EXCEL等办公软件；', '3、工作经验不限。', '']",http://微信公众号：hurry100,500-1000人,https://jobs.51job.com/guangzhou-pyq/60772106.html?s=01&t=0,1
数据分析师,广州爱旅拍文化传播有限公司,广州-番禺区,1年经验,大专,招若干人,,   市场分析调研人员,  上班地址：广州市番禺区市桥禺山西路329号海伦堡创意园1座C区2楼224-226,"['1、负责对市场、行业、竞争对手、产品、客户、业务运营等方面数据的收集、分析，完成整理出分析报告、提供数据支持、分析建议；', '2、对公司经营管理、市场发展需求预测、市场运营决策、产品研发、销售策略、各部门业绩达标等方面提供数据支持，做出分析，编制分析模型，形成有效的结果；', '3、负责建立指标体系及报表体系，监控业绩达成情况；', '4、负责解读运营数据波动情况并提出应对策略；', '', '任职资格：', '1、精通各种数据挖掘算法（如逻辑回归、决策树、贝叶斯、神经网络等）及其原理，能根据业务分析专题，建立挖掘模型，选择最合适和高效的实现算法，具备使用Excel、SQL、SPSS/SAS、web trends、cognos等工具处理和分析较大量级数据的能力；', '2、熟练使用R/Mahout/SPSS/SAS其中某一种或多种分析软件；熟悉Hadoop的体系架构和运行原理，熟悉Hadoop的MapReduce原理；', '3、具备较强的数据解读能力、业务沟通能力和文档写作能力；', '4、具有海量数据挖掘及分析相关项目经验，具有政府或运营商大数据分析挖掘经验、文本挖掘经验者优先。', '5、具有优秀的学习能力，条理清晰，有良好的表达能力及沟通能力，有较强的组织语言文字功底，数据分析和逻辑能力；', '6、做事认真细心，有上进心，有责任感，能承受工作压力，团队意识强。', '']",http://www.goilvpai.com,少于50人,https://jobs.51job.com/guangzhou-pyq/103856468.html?s=01&t=0,1
数据分析专员,广州市万表科技股份有限公司,广州-番禺区,1年经验,本科,招若干人,,   业务分析专员助理,  上班地址：番禺大道北60-1号,"['工作职责：', '1、负责业务数据的统计分析、报表编制及呈报，包括日/周/月/季/(半)年报等，实现日常数据可视化；', '2、负责WEB 端以及APP端的产品业务分析、用户行为分析、用户画像分析，通过分析挖掘业务，能够给产品端、业务端提供合理化的建议；', '3、了解销售订单处理过程，跟踪运营数据，发现业绩增长点和增长时机，及时对异常情况进行预警；', '4、分析结果指标，发现策略执行过程中的问题，并形成改进建议；', '5、领导交代的其它事宜', '', '任职要求：', '1、专科及以上学历，计算机、经济、统计、软件工程、信息管理、财务等相关专业，具备两年及以上的工作经验者优先考虑；', '2、熟练操作EXCEL（常规函数、数据透视表、图标制作等），可以用PPT撰写分析报告；', '3、在销售型公司工作过的人员优先考虑，对销售评估指标、业务管理核心指标清晰；', '4、良好的敬业精神、具有一定的分析和解决问题的能力；', '5、具备一定的管理能力和较好的沟通表达能力，善于协调公司内部各部门之间的关系；', '6、工作有条理，做事认真仔细、执行力强、有责任心。']",http://www.wbiao.cn,150-500人,https://jobs.51job.com/guangzhou-pyq/108432039.html?s=01&t=0,1
新媒体运营专员（数据分析）,广州路鑫信息技术有限公司,广州-海珠区,1年经验,大专,招1人,,   网站运营专员,  上班地址：广州市广州大道南788号广一电商园22号楼（玩车教授）,"['1、负责公司所有平台整体数据统计、分析工作，定期产出数据报表、分析报告；', '2、根据文章内容数据报告，对各大平台内容调性、选题方向提供建议和指导；', '3、研究运营数据和用户反馈，挖掘用户需求，发现运营中的问题并给出解决方案；', '4、协助量化优化公司内部绩效考核机制。', '5、通过恰当的方式和方法提升微信及第三方平台的各项关键指标。', '', '工作内容：', '1.稿量统计：编辑部编辑稿量日统计、周统计、月统计；', '2.微信数据统计分析及排名：玩车教授、车买买公众号数据日报（包括文章选题分析）；玩车教授、车买买、玩车TV数据周报（包括新榜排名数据）；每个编辑流量数据统计排名（月度）；', '3.三方平台数据及排名统计：3大一级平台：头条号、车家号、企鹅媒体平台每周文章阅读数据统计；每个编辑流量数据统计排名（月度）；', '4.统计微信标题关键词对阅读数据影响，并做作出对应分析报告；', '5.微信公众平台值班录入；', '6.上级安排的其他工作内容。']",http://www.chemm.com,50-150人,https://jobs.51job.com/guangzhou-hzq/104693536.html?s=01&t=0,1
